ingredient,class,int_label
"abietic acid, glyceryl ester",controversial,0
acacia gum,not harmful,2
acai berry extract,not harmful,2
acerola extract,not harmful,2
acesulfame potassium,controversial,0
acetic acid,not harmful,2
adipic acid,controversial,0
agar,not harmful,2
"agar, dried",not harmful,2
agave syrup,harmful,1
albumin,not harmful,2
"albumin, dried",not harmful,2
algae extract,not harmful,2
alginic acid,not harmful,2
allspice oleoresin,controversial,0
allyl isothiocyanate,harmful,1
almond extract,controversial,0
almond protein,not harmful,2
aloe vera extract,controversial,0
alpha-tocopherol,not harmful,2
aluminum ammonium sulfate,controversial,0
aluminum phosphate,controversial,0
aluminum sodium sulfate,controversial,0
aluminum sulfate,controversial,0
ammonia (also includes ammonium chloride),controversial,0
ammonium bicarbonate,harmful,1
ammonium carbonate,harmful,1
ammonium chloride,controversial,0
ammonium phosphate,harmful,1
"ammonium phosphate, dibasic",controversial,0
"ammonium phosphate, monobasic",controversial,0
ammonium sulfate,controversial,0
anchovy extract,not harmful,2
anise extract,not harmful,2
annatto extract (or color),controversial,0
annatto oleoresin,controversial,0
anthocyanin,not harmful,2
apple extract (or color),not harmful,2
apple fiber,not harmful,2
apple solids,not harmful,2
artemisia extract,controversial,0
artificial color,controversial,0
asafoetida oleoresin,controversial,0
ascorbic acid,not harmful,2
ascorbyl palmitate,controversial,0
aspartame,controversial,0
autolyzed yeast,controversial,0
autolyzed yeast extract,controversial,0
azodicarbonamide,harmful,1
bakers yeast extract,controversial,0
bakers yeast protein,not harmful,2
baking powder,not harmful,2
bamboo fiber,not harmful,2
barley extract,not harmful,2
barley fiber,not harmful,2
basil extract,not harmful,2
bee pollen,controversial,0
beef extract,controversial,0
beeswax,not harmful,2
"beeswax, bleached",controversial,0
beetroot extract (or color),not harmful,2
beetroot fiber,not harmful,2
beetroot protein,not harmful,2
benzaldehyde,controversial,0
benzoic acid,controversial,0
benzoyl peroxide,not harmful,2
benzyl alcohol,controversial,0
berry extract (or color),controversial,0
beta-apo-8'-carotenal,controversial,0
beta-carotene,not harmful,2
beta-d-fructofuranose,not harmful,2
biotin,not harmful,2
black pepper extract,not harmful,2
black pepper oleoresin,controversial,0
blueberry extract (or color),not harmful,2
bonito extract,controversial,0
brewers yeast protein,not harmful,2
brominated vegetable oil,harmful,1
brown rice protein,not harmful,2
brown rice syrup,harmful,1
brown sugar,controversial,0
brown sugar syrup,harmful,1
butylated hydroxyanisole,controversial,0
butylated hydroxytoluene,controversial,0
cabbage extract (or color),not harmful,2
calcium acetate,controversial,0
calcium acid pyrophosphate,controversial,0
calcium alginate,not harmful,2
calcium bicarbonate,not harmful,2
calcium carbonate,not harmful,2
calcium caseinate,controversial,0
calcium chloride,not harmful,2
calcium citrate,not harmful,2
calcium citrate malate salt,not harmful,2
calcium hydroxide,not harmful,2
calcium iodate,controversial,0
calcium lactate,not harmful,2
calcium malate,not harmful,2
calcium oxide,harmful,1
calcium pantothenate,not harmful,2
calcium peroxide,controversial,0
"calcium phosphate, dibasic",not harmful,2
"calcium phosphate, monobasic",not harmful,2
"calcium phosphate, tribasic",not harmful,2
calcium propionate,controversial,0
calcium salt,not harmful,2
calcium sorbate,controversial,0
calcium stearate,controversial,0
calcium stearoyl-2-lactylate,controversial,0
calcium sulfate,not harmful,2
calcium sulfite,controversial,0
candelilla wax,not harmful,2
cane syrup,harmful,1
capsanthin,not harmful,2
caramel extract (or color),controversial,0
caramel extract (or color) (with added sulfite agent),controversial,0
caramel syrup,harmful,1
carbon dioxide,harmful,1
carboxymethyl cellulose,controversial,0
"carboxymethyl cellulose, sodium salt",controversial,0
carmine,controversial,0
carmoisine,controversial,0
carnauba wax,not harmful,2
carrageenan,controversial,0
"carrageenan, calcium salt of",controversial,0
carrot extract (or color),not harmful,2
carrot fiber,not harmful,2
casein,controversial,0
celery seed oleoresin,controversial,0
cellulose,not harmful,2
cellulose acetate,harmful,1
cellulose triacetate,not harmful,2
"cellulose, methyl ethyl",not harmful,2
"cellulose, microcrystalline",not harmful,2
chewing gum base,controversial,0
chia protein,not harmful,2
chickpea protein,not harmful,2
chicory extract,not harmful,2
chicory root fiber,controversial,0
chlorine,harmful,1
chlorophyll,not harmful,2
chlorophyll color,not harmful,2
chlorophyllin,controversial,0
chromium,not harmful,2
chromium chloride,controversial,0
cinnamaldehyde,controversial,0
cinnamon extract,controversial,0
cinnamon sugar,harmful,1
citric acid,not harmful,2
citrus extract,not harmful,2
citrus fiber,not harmful,2
citrus red no. 2,harmful,1
clam extract,not harmful,2
